,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_boosting_type,param_bootstrap_type,param_gpu_cat_features_storage,param_grow_policy,param_l2_leaf_reg,param_learning_rate,param_max_depth,param_n_estimators,param_objective,param_task_type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
0,3.4607298374176025,0.15639722025785924,1.4141718387603759,0.006310590274976791,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9566402700246657,0.9568971113274911,0.9537163258682246,0.950210970464135,0.9633235962349886,0.956157654783901,0.004323275878413507,94,0.9536953437379079,0.9537192213484594,0.9556714471968709,0.950149292483448,0.977646901351894,0.9581764412237159,0.009897029587402307,95,0.9598857587952746,0.9604050369985719,0.9515773075425159,0.9502726564528694,0.9483251103609452,0.9540931740300354,0.005051537382365886,94,0.9918687424065128,0.992356675895395,0.9911962050755162,0.991149996259808,0.9925338335672905,0.9918210906409044,0.0005723590434118167,94
1,3.6213420391082765,0.022828707932986816,1.4209794521331787,0.012654663238864031,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9869531351421524,0.9880558260305096,0.9866277182732879,0.9859136643946771,0.9833820188250568,0.9861864725331367,0.0015630954378141662,93,0.9817621371692782,0.9837858705443315,0.9810085974592583,0.9799923047325895,0.9817546583850931,0.9816607136581101,0.0012445278631643244,93,0.9923406465013631,0.9924704660521875,0.9924704660521875,0.992079979226175,0.985068813295248,0.9908860742254323,0.002912123256592379,93,0.9946686516491136,0.9945157476239164,0.9939373157314967,0.9940008180890313,0.9946731930178723,0.9943591452222862,0.00032412436257790543,91
2,4.3972266674041744,0.05560288142761786,1.4113782405853272,0.01035831589814279,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9898740750357004,0.9909120415449529,0.9907172995780591,0.9896137617656605,0.9900681596884129,0.9902370675225571,0.0004969942105439557,89,0.9822364217252396,0.9841249519907822,0.9833759590792839,0.9817322432294328,0.9832287799257458,0.982939671190097,0.0008522046291552912,90,0.997793067635986,0.9979228871868103,0.9983123458392834,0.9977927810958193,0.9971435990651779,0.9977929361646154,0.0003763807615554174,78,0.9959718019733954,0.9960663765913809,0.9954274425855254,0.9953218103958323,0.9958572022696812,0.995728926763163,0.0002986475534125604,88
3,5.491402196884155,0.08920202374426323,1.3970029830932618,0.006596551520179033,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9901986239127613,0.9918208373904577,0.991236611489776,0.9906523855890944,0.9915611814345991,0.9910939279633377,0.0005939041541510951,83,0.9827409869598568,0.9850211240558188,0.9842590222677245,0.9831245205829711,0.9847631241997439,0.983981755613223,0.0008991172530244655,84,0.9979228871868103,0.9988316240425809,0.9984421653901078,0.9984419631264606,0.9985717995325889,0.9984420878557098,0.00029601787653973227,47,0.9970314163481527,0.9972646538579617,0.9968564436798729,0.9966779291560114,0.9968819204717543,0.9969424727027507,0.0001963479169270013,82
4,7.838796997070313,0.10751542923846848,1.407003688812256,0.010254190163525965,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.99195118784889,0.9925998052580332,0.9929243752028563,0.9924050632911392,0.9929243752028563,0.9925609613607549,0.00036380655120528757,69,0.9852734024843129,0.9866615364883929,0.9865453613531522,0.9856575745934179,0.9871679712562557,0.9862611692351063,0.0006933049326915443,73,0.9988316240425809,0.9987018044917565,0.9994807217967026,0.9993508179693587,0.9988314723448455,0.999039288129049,0.00031372647409945334,17,0.9974108895295283,0.9977730603902277,0.9972208806336704,0.9973975495017521,0.9972337412305645,0.9974072242571486,0.00019938075027626823,75
5,15.642002582550049,0.2548352311101131,1.4874009132385253,0.04900685300626949,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9926002856030118,0.9938980850373256,0.9938331710483609,0.9932489451476794,0.9938980850373256,0.9934957143747406,0.0005099743215992541,50,0.9871613814353576,0.989450662549852,0.9884437596302003,0.9876765083440308,0.9886947584789312,0.9882854140876743,0.0007980796612137308,46,0.998182526288459,0.9984421653901078,0.9993509022458782,0.9989613087509738,0.9992209815632304,0.9988315768477298,0.0004496828171394475,30,0.9980417606389379,0.9981256733483227,0.9976948012141077,0.9977703972522078,0.9976362206053193,0.9978537706117792,0.0001943305123977827,64
6,28.872430562973022,0.24547347250745402,1.46376953125,0.014899097272684713,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9929248344800727,0.994157740993184,0.9938980850373256,0.9933787731256085,0.9944173969490425,0.9937553661170467,0.0005389182006353387,40,0.9875449409347714,0.990086262392172,0.98882179108313,0.9881808838643371,0.9900900900900901,0.9889447936729001,0.0010171460309571837,40,0.9984421653901078,0.9983123458392834,0.9990912631442295,0.9987016359387172,0.9988314723448455,0.9986757765314366,0.0002771985043321673,36,0.9983331425841513,0.9982611225706578,0.9978769901942246,0.9979122093517742,0.9978022537766248,0.9980371436954865,0.00021643146111502792,56
7,54.89119215011597,1.4010645188583435,1.4868011951446534,0.03751529268940103,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,2,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9935090224587823,0.9942226549821487,0.9939629990262902,0.9937033430704317,0.9943524829600779,0.9939501004995461,0.0003136249446041537,36,0.9888131670309888,0.9904663746457099,0.9897039897039897,0.9888160431932125,0.9907204536667096,0.989704005648122,0.0007995553547232046,29,0.9983123458392834,0.9980527067376347,0.9983123458392834,0.9987016359387172,0.9980524539080758,0.998286297652599,0.00023795399571394676,61,0.9986193169165897,0.9984461348141818,0.9982983475093743,0.9982027610808201,0.9979974129131113,0.9983127946468155,0.0002114319017939196,45
8,3.5135383129119875,0.035365255093931645,1.444624423980713,0.02511970541143445,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9896793457094638,0.9916260954235637,0.9907172995780591,0.9895488477766958,0.9916910094125284,0.9906525195800622,0.0009160421753704705,85,0.9825997952917093,0.9882671480144405,0.985486771127665,0.9833354698115626,0.9872619660319094,0.9853902300554575,0.0021816479329860652,79,0.9970141503310399,0.9950668570686746,0.9961054134752694,0.9959750714100234,0.99623474422228,0.9960792473014572,0.0006220440877542211,88,0.9959839699229858,0.9967683915721727,0.9964666310660174,0.9962779443662377,0.9961438519958685,0.9963281577846566,0.0002712695827449954,85
9,3.838997793197632,0.094886506776536,1.4400320529937745,0.007805834827870377,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9901337141373491,0.9920804933463161,0.9921454073352808,0.9914313534566699,0.9918857513794223,0.9915353439310077,0.0007439799351290691,74,0.9828622586008441,0.9855258101703599,0.9854033290653009,0.9843869976964423,0.9860166773572803,0.9848390145780457,0.001121508992598772,81,0.9976632480851616,0.9988316240425809,0.9990912631442295,0.9987016359387172,0.9979226175019476,0.9984420777425272,0.0005508126795224512,48,0.9966271859397018,0.997387545878873,0.9971755567214182,0.9970344188340087,0.9970202688063643,0.9970489952360733,0.0002488353307226369,81
10,4.709660482406616,0.018634550199745203,1.4679385662078857,0.024977659752465374,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9905231727898222,0.9920155793573515,0.991755923401493,0.9905225576111653,0.9916260954235637,0.9912886657166791,0.0006377292595613795,79,0.9826286882104994,0.9851510496671787,0.983903934593766,0.9831202046035805,0.9846409829770895,0.9838889720104229,0.0009314400642813272,85,0.9987018044917565,0.9990912631442295,0.9998701804491756,0.9981822903142041,0.9988314723448455,0.9989354021488422,0.000553290127452862,25,0.9979335636356546,0.998145815436512,0.9977676414100163,0.9974030527584834,0.9976488283726545,0.9977797803226641,0.00025173415975950476,66
11,6.189881658554077,0.02700294966900521,1.4705223560333252,0.017275019842272088,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9922108269505387,0.9935086011035378,0.9927296332359623,0.9919506653683869,0.9933138591366439,0.9927427171590141,0.0006038552470650798,63,0.9859028578751762,0.9876844130853111,0.9856685860524632,0.9847748208802457,0.9876780901039661,0.9863417535994324,0.0011566842177439885,72,0.9987018044917565,0.9994807217967026,1.0,0.9993508179693587,0.9990911451571021,0.999324897882984,0.0004297910009323946,1,0.9980664757332239,0.9982071266045366,0.9980255444153607,0.9977155079549785,0.9976399287721824,0.9979309166960565,0.00021665524177106278,61
12,9.060044813156129,0.07491631695746784,1.4603956699371339,0.026071726712550963,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9929248344800727,0.9940279130152548,0.9935086011035378,0.9931840311587147,0.9938980850373256,0.9935086929589811,0.00041653611461605044,49,0.9872946611909651,0.988950276243094,0.9874342864469804,0.9871745543157625,0.9891975308641975,0.9880102618121999,0.0008758394627068755,54,0.9987018044917565,0.9992210826950538,0.9997403608983513,0.9993508179693587,0.9987016359387172,0.9991431403986475,0.0003988936878572198,9,0.9983956086577759,0.9984422159560196,0.9983803654182696,0.9979353011181507,0.997915614123167,0.9982138210546767,0.00023641011724857797,51
13,17.751061630249023,0.03579230415202157,1.481002187728882,0.025263650700463387,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9931195638063093,0.9945472249269718,0.9940279130152548,0.9938331710483609,0.9945472249269718,0.9940150195447737,0.0005294452255821612,34,0.9881763269502635,0.9900939148333977,0.9886991139077951,0.9888189178768796,0.9905976300875837,0.989277180731184,0.0009128730732627045,35,0.998182526288459,0.9990912631442295,0.9994807217967026,0.9989613087509738,0.9985717995325889,0.9988575239025907,0.00044520582605297543,29,0.9986888612988404,0.9986405944555556,0.9986389594910751,0.9983456940580975,0.9982963164452515,0.998522085149764,0.0001658937468824006,41
14,32.11453318595886,0.03183046150637596,1.4673492908477783,0.025358359952166547,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9936388420096066,0.994677052904901,0.9942875689711133,0.9944173969490425,0.9946121389159364,0.9943265999501198,0.00037070966310281646,24,0.9893192639299961,0.9908540512688394,0.9897106109324759,0.9899639732372619,0.9909782188426344,0.9901652236422415,0.0006478066024908131,21,0.9980527067376347,0.9985719849409321,0.9989614435934052,0.9989613087509738,0.9983121267203324,0.9985719141486558,0.00035789026061820386,39,0.9989814398152735,0.9988113892502196,0.9990640839666518,0.9987876738375985,0.9986339956040692,0.9988557164947626,0.00015164314546619456,23
15,61.09584641456604,0.1966225267072642,1.4675625324249268,0.005549440167568868,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,4,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9938335713358432,0.9947419668938656,0.994677052904901,0.9950665368386887,0.9945472249269718,0.9945732705800541,0.0004075228011001015,14,0.9897013388259527,0.991234854343903,0.9906012617484228,0.991492652745553,0.9909770559422532,0.990801432721217,0.0006239804384063875,16,0.9980527067376347,0.9983123458392834,0.9988316240425809,0.9987016359387172,0.9981822903142041,0.998416120574484,0.00030055866592589497,50,0.9991810144122958,0.9989191873464671,0.9992200208109066,0.9991192260934398,0.9987209521170143,0.9990320801560248,0.00018689192597042613,14
16,3.7133249759674074,0.031406181896954204,1.4393802165985108,0.007847655270958324,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9908477216668831,0.9931840311587147,0.991755923401493,0.9907172995780591,0.9922103213242454,0.9917430594258791,0.0009109019339586844,73,0.9857399794450155,0.9888059701492538,0.9871399176954733,0.9864847470716952,0.9871498329478283,0.9870640894618532,0.0010135240635785778,64,0.9961054134752694,0.9976632480851616,0.9964948721277425,0.9950662165671255,0.9974032718774344,0.9965466044265467,0.0009348418136011714,85,0.996947100209924,0.9979303540864488,0.9974868236189869,0.9972432223390221,0.997431614070983,0.9974078228650729,0.0003222436084870731,73
17,4.236805629730225,0.09138502425237267,1.4461961746215821,0.0063007445963810665,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9915617291964169,0.9933138591366439,0.9923401493021746,0.9924050632911392,0.9929892891918208,0.992522018023639,0.0006023726364714157,70,0.985760102629891,0.9888088500128633,0.9867796175073803,0.9880324282589114,0.9876701772412022,0.9874102351300497,0.001051801657660045,63,0.9975334285343372,0.9979228871868103,0.9980527067376347,0.9968839262529213,0.9984419631264606,0.997766982367633,0.0005283709393636044,80,0.99754586613378,0.9982793852924596,0.9979375091629649,0.9979565219457912,0.9976960232236423,0.9978830611517276,0.00025064619103040074,63
18,5.5830484390258786,0.057250326785298865,1.4546030044555665,0.013898364620296071,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9918862780734778,0.993638429081467,0.9931191171697501,0.9929243752028563,0.9929243752028563,0.9928985149460814,0.0005695786619686889,57,0.9852715163934426,0.9879378929808803,0.9872995509942271,0.98666837584925,0.9871679712562557,0.9868690614948111,0.0008954880322425306,67,0.9987018044917565,0.9994807217967026,0.9990912631442295,0.9993508179693587,0.9988314723448455,0.9990912159493786,0.0002960459557325032,13,0.9983313982866685,0.9985564864889738,0.9985266778839837,0.9979837685445847,0.9979172575152996,0.9982631177439021,0.0002675244562403654,46
19,7.861193084716797,0.08728051779804397,1.4620054244995118,0.036801285954360004,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9929897442554849,0.9942875689711133,0.9937033430704317,0.9937682570593963,0.994157740993184,0.9937813308699219,0.0004540537381277226,39,0.9875465399922968,0.9894587993315336,0.9883153569594247,0.988064681724846,0.9893288763178195,0.9885428508651841,0.0007388954140555329,43,0.9985719849409321,0.9992210826950538,0.9992210826950538,0.9996104907816151,0.9990911451571021,0.9991431572539513,0.0003345111191572205,5,0.9985851809305848,0.9986310122152747,0.9987649107496488,0.9983841325786967,0.9982595634550446,0.99852495998585,0.0001803982725900484,39
20,12.172001123428345,0.09181275770490162,1.4764023303985596,0.015057832632111533,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9933142931325457,0.9944173969490425,0.9939629990262902,0.9940279130152548,0.9948717948717949,0.9941188793989856,0.000516899810522702,30,0.9884318766066839,0.9899652643766885,0.9892003085626125,0.988697662471102,0.9907300115874855,0.9894050247209145,0.0008436522955160903,31,0.9983123458392834,0.9989614435934052,0.9988316240425809,0.9994806543754868,0.9990911451571021,0.9989354426015717,0.00037979022740344007,24,0.9987138797492102,0.9987931518113738,0.998884743532898,0.9984810758592166,0.9984647346420623,0.9986675171189521,0.00016792972375697328,32
21,25.663504314422607,0.1678650080188528,1.4535719871520996,0.012421127604203946,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9938335713358432,0.9945472249269718,0.994157740993184,0.9947419668938656,0.9947419668938656,0.994404494208746,0.0003563671591274298,22,0.9894493051981472,0.9914849696813315,0.9902124919510624,0.9907276239536381,0.9907276239536381,0.9905204029475636,0.0006720609563395111,20,0.9983123458392834,0.9976632480851616,0.998182526288459,0.9988314723448455,0.9988314723448455,0.998364212980519,0.0004390249801632309,52,0.9989198248239958,0.9990120179328298,0.9991766773968654,0.9988761894661565,0.9987685852059041,0.9989506589651503,0.00013747476767526773,18
22,47.66879868507385,0.15865077819461249,1.4932039260864258,0.03349510254942187,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9942879397637284,0.994677052904901,0.994677052904901,0.995196364816618,0.9948068808828302,0.9947290582545957,0.00029135079205424257,8,0.9905939956191212,0.9914871662582226,0.9911071014305968,0.9916215519463779,0.9911082474226804,0.9911836125353999,0.00035864125464389146,10,0.9980527067376347,0.9979228871868103,0.9983123458392834,0.9988314723448455,0.9985717995325889,0.9983382423282325,0.0003324292141610263,55,0.9990497454935148,0.9991278812920048,0.9994154074939963,0.9989836083180655,0.9988015878909879,0.9990756460977138,0.00020120438205003383,11
