,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_boosting_type,param_bootstrap_type,param_gpu_cat_features_storage,param_grow_policy,param_l2_leaf_reg,param_learning_rate,param_max_depth,param_n_estimators,param_objective,param_task_type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
23,92.09571170806885,0.6380871543636222,1.4811841011047364,0.019935481330634514,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,6,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9942879397637284,0.9948068808828302,0.9951314508276533,0.9955209347614411,0.994677052904901,0.9948848518281108,0.0004173670897542733,3,0.9907204536667096,0.9914893617021276,0.9921290322580645,0.9922610602347478,0.9913592984266185,0.9915918412576537,0.0005586273841199143,3,0.9979228871868103,0.998182526288459,0.998182526288459,0.9988314723448455,0.9980524539080758,0.99823437320333,0.0003136946790861658,63,0.9991998056363864,0.9992597234793003,0.9995059204760692,0.9992883859236233,0.9989994354484505,0.9992506541927659,0.0001627041757574305,5
24,4.320279216766357,0.06387986218395902,1.4513423442840576,0.01623496678937134,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9914968194210048,0.9937033430704317,0.9929243752028563,0.9925348912690685,0.9931191171697501,0.9927557092266224,0.0007337693860698177,61,0.9856336582863007,0.9888174807197944,0.9879208429709586,0.9879099678456592,0.9881748071979435,0.9876913514041312,0.0010804126281273307,57,0.9975334285343372,0.9987018044917565,0.9980527067376347,0.9972734354713062,0.9981822903142041,0.9979487331098479,0.0005021913540258631,75,0.9973592600093477,0.9983141577844552,0.9977934468803243,0.997548176925271,0.9973590688428933,0.9976748220884583,0.00035725075469123765,70
25,5.375323867797851,0.07440167238817039,1.4410086154937745,0.008803619459525519,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9917564585226535,0.9939629990262902,0.9932489451476794,0.992794547224927,0.9931840311587147,0.9929893962160529,0.0007226689873051313,55,0.9856410256410256,0.9889488563351324,0.9880539499036609,0.9881672025723472,0.9880508801233457,0.9877723829151025,0.001117094155708396,56,0.9980527067376347,0.9990912631442295,0.9985719849409321,0.9975331082835627,0.9984419631264606,0.9983382052465639,0.0005219588793785676,59,0.9978330600797229,0.9988361412640324,0.9982925745677801,0.99829622374108,0.9979367085360281,0.9982389416377287,0.00035182092351088964,48
26,8.397221755981445,0.0651679476009994,1.4528076648712158,0.013471979723738297,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9928599247046606,0.9940279130152548,0.9940928270042194,0.9933138591366439,0.9939629990262902,0.9936515045774138,0.00048457831705123227,45,0.9869180454020777,0.988950276243094,0.9888260981248395,0.9879285989469628,0.9886962106615286,0.9882638458757004,0.000761291398479873,47,0.9989614435934052,0.9992210826950538,0.9994807217967026,0.9988314723448455,0.9993508179693587,0.999169107679873,0.00024080921144470826,3,0.9986479672134093,0.9988959944482675,0.9986064371821533,0.9984609000604194,0.9983287460500014,0.9985880089908502,0.00019087356095619408,34
27,13.278478813171386,0.10402339037777131,1.4580041885375976,0.02453342662045081,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9931844735817215,0.9944173969490425,0.9944823109380071,0.9940928270042194,0.9944823109380071,0.9941318638821995,0.000495222711391856,29,0.9876765083440308,0.9897132570399897,0.9895886889460154,0.9892016968762052,0.9899652643766885,0.9892290831165859,0.0008144865890764577,37,0.9988316240425809,0.9992210826950538,0.9994807217967026,0.9990911451571021,0.9990911451571021,0.9991431437697083,0.00021094342948233872,7,0.9987936371196211,0.9989768914794519,0.9987454428736163,0.9985910735726262,0.9985154775345261,0.9987245045159684,0.00016150108770982962,27
28,22.93539981842041,0.14714045936765144,1.4540000915527345,0.015576207137489511,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9933792029079579,0.9950016228497242,0.9947419668938656,0.9944823109380071,0.9945472249269718,0.9944304657033053,0.0005558286763347064,21,0.9883078504432738,0.9909863507597219,0.9899717150938545,0.990091365332647,0.9903450051493305,0.9899404573557655,0.0008884489320281927,27,0.9985719849409321,0.9990912631442295,0.9996105413475269,0.9989613087509738,0.9988314723448455,0.9990133141057015,0.00034447027319448845,20,0.9990629414831677,0.9990209512439097,0.999023985198616,0.9986885730781759,0.9988451841345878,0.9989283270276914,0.00014159483020206835,20
29,52.41082506179809,0.08599190290901548,1.4738056659698486,0.02614361458654302,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9941581202129041,0.9948717948717949,0.9949367088607595,0.9947419668938656,0.9947419668938656,0.994690111546638,0.00027648211486900747,9,0.9897079634632703,0.9914904589994843,0.9912382424945239,0.9909805437443628,0.9913604126370084,0.9909555242677299,0.0006460732604914948,12,0.9987018044917565,0.9983123458392834,0.9987018044917565,0.9985717995325889,0.9981822903142041,0.9984940089339179,0.00021098783983203057,45,0.9991412073528324,0.9992214366564363,0.9993080560633029,0.9990568277583124,0.9990100542899226,0.9991475164241613,0.00010807150717855922,10
30,101.09582805633545,0.2433883917806668,1.4991732120513916,0.023365375334326297,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9943528495391406,0.9950016228497242,0.9950665368386887,0.9952612788055826,0.994677052904901,0.9948718681876075,0.00032053272446941154,5,0.990216271884655,0.9917461955119938,0.9916204718318937,0.9921300477357761,0.9913592984266185,0.9914144570781873,0.0006485757768033557,5,0.9985719849409321,0.9983123458392834,0.9985719849409321,0.9984419631264606,0.9980524539080758,0.9983901465511368,0.00019437316143305195,51,0.9992837004467204,0.9993536749433737,0.9994471544589375,0.9992081041110322,0.9991095511489874,0.9992804370218102,0.00011627826834917807,4
31,198.4182755947113,0.2395858928994911,1.4947176933288575,0.018093097860639226,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,1,0.1,8,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 1, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.994482669089965,0.995196364816618,0.9950665368386887,0.9953261927945473,0.994677052904901,0.9949497632889439,0.0003189656697340852,1,0.9907240401958258,0.992003095575906,0.9917472598323662,0.9923851316468766,0.9913592984266185,0.9916437651355186,0.0005685541478158509,1,0.9983123458392834,0.9984421653901078,0.9984421653901078,0.9983121267203324,0.9980524539080758,0.9983122514495815,0.0001423025304942344,60,0.9993068060684496,0.9993786882143973,0.9994750247039762,0.9992667942792964,0.9992053229858846,0.9993265272504008,9.318764561340544e-05,1
32,3.495396089553833,0.06443571173684148,1.4480062484741212,0.007188713403956131,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9566402700246657,0.9568971113274911,0.9537163258682246,0.950210970464135,0.9633235962349886,0.956157654783901,0.004323275878413507,94,0.9536953437379079,0.9537192213484594,0.9556714471968709,0.950149292483448,0.977646901351894,0.9581764412237159,0.009897029587402307,95,0.9598857587952746,0.9604050369985719,0.9515773075425159,0.9502726564528694,0.9483251103609452,0.9540931740300354,0.005051537382365886,94,0.9918687424065128,0.992356675895395,0.9911962050755162,0.991149996259808,0.9925338335672905,0.9918210906409044,0.0005723590434118167,94
33,3.6867964267730713,0.022245721415966774,1.4518023490905763,0.030221590033628357,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9869531351421524,0.9880558260305096,0.9866277182732879,0.9851996105160662,0.9862382343395002,0.9866149048603032,0.0009312095884313345,92,0.9817621371692782,0.9837858705443315,0.9810085974592583,0.9798407806882383,0.9821060762100927,0.9817006924142397,0.0013003342931187628,92,0.9923406465013631,0.9924704660521875,0.9924704660521875,0.9907816151648923,0.9905219423526357,0.9917170272246534,0.0008749245348974881,92,0.9946686516491136,0.9945153599519262,0.9939373157314967,0.9937567954264683,0.9946507417530455,0.9943057729024101,0.0003825567095037098,93
34,4.450780534744263,0.03767350947583429,1.4437989711761474,0.01045770289308492,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9898740750357004,0.9909769555339175,0.9907822135670237,0.9894839337877313,0.9901330736773775,0.99025005032035,0.0005574162541301035,88,0.9821131979046889,0.9842509603072983,0.9836254317513112,0.9822205167562036,0.9833546734955185,0.9831129560430041,0.0008260843298065026,88,0.9979228871868103,0.9979228871868103,0.998182526288459,0.9970137626590496,0.9971435990651779,0.9976371324772615,0.0004675320473404235,82,0.9961472597617418,0.9960136279177499,0.9954553886794317,0.994999140885159,0.9958354167893592,0.9956901668066884,0.0004164843840189542,89
35,5.7190018653869625,0.08404248791747874,1.449401044845581,0.028463140182727324,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9900688043619369,0.9919506653683869,0.991236611489776,0.9904576436222006,0.9918208373904577,0.9911069124465517,0.0007399524392914577,82,0.9828600665131747,0.9852734024843129,0.9842590222677245,0.9828710213473092,0.9852677427619779,0.9841062510748998,0.001078277592348957,82,0.9975334285343372,0.9988316240425809,0.9984421653901078,0.9983121267203324,0.9985717995325889,0.9983382288439895,0.00043753439943862215,57,0.9970748973868554,0.997173601506163,0.9968910476188293,0.9966914808203665,0.9968635144798691,0.9969389083624167,0.0001689787935550676,83
36,8.14680790901184,0.08695438849705482,1.4471927642822267,0.003544246405586036,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9913020900947682,0.9924699772801039,0.992794547224927,0.9922103213242454,0.9931191171697501,0.9923792106187589,0.000619179619244348,71,0.9845090257329407,0.9865332820315506,0.9865419123301717,0.985279057859703,0.9872979214780601,0.9860322398864853,0.0010000223642761589,75,0.9983123458392834,0.9985719849409321,0.9992210826950538,0.9993508179693587,0.9990911451571021,0.998909475320346,0.0003988357538505744,26,0.9976038829848398,0.9975676110906957,0.9972494925120817,0.9973711793787626,0.9971655278155833,0.9973915387563927,0.00017190935018641978,77
37,15.850214672088622,0.17724073634428283,1.459173583984375,0.011845900167977133,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9924055562767753,0.993638429081467,0.9939629990262902,0.9928594612138916,0.9940928270042194,0.9933918545205287,0.0006533902879654754,53,0.9867813141683778,0.9889417513179889,0.9884467265725289,0.9872913992297818,0.9892016968762052,0.9881325776329766,0.000941271652791135,51,0.998182526288459,0.9984421653901078,0.9996105413475269,0.9985717995325889,0.9990911451571021,0.998779635543157,0.0005101105897449487,32,0.99800261085099,0.9979848978499475,0.9976592196675238,0.9977205898291118,0.9977297001208829,0.9978194036636913,0.00014451505892975114,65
38,29.03899664878845,0.23878363932724883,1.4756062030792236,0.019375891779622425,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.992665195378424,0.9939629990262902,0.9940279130152548,0.9933138591366439,0.9945472249269718,0.9937034382967169,0.0006502848256037113,43,0.9874133059337272,0.9899562194179758,0.9886991139077951,0.9880539499036609,0.9903450051493305,0.9888935188624979,0.0011108415322656833,41,0.9980527067376347,0.9980527067376347,0.9994807217967026,0.9987016359387172,0.9988314723448455,0.998623848711107,0.0005358724136597802,38,0.9982420346402648,0.9980880691652676,0.9977362736894133,0.9978326270342963,0.9978356441336984,0.9979469297325881,0.00018805999355262559,60
39,54.56999864578247,0.9259600046006378,1.4770343780517579,0.0212328737711924,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,2,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9933792029079579,0.994157740993184,0.9939629990262902,0.993638429081467,0.9944823109380071,0.9939241365893812,0.0003863214742078364,38,0.9889360607230155,0.9907180611060977,0.989452019552354,0.9888146052969915,0.9907228449942018,0.9897287183345321,0.0008375628795106596,28,0.9979228871868103,0.9976632480851616,0.9985719849409321,0.9985717995325889,0.9983121267203324,0.998208409293165,0.00036158557448687413,64,0.9985549211612086,0.9982215210340877,0.9980369470284656,0.9980683316043724,0.9980719133564563,0.9981907268369181,0.00019304468601947822,52
40,3.5270028114318848,0.07910140274021807,1.4399942398071288,0.007950126676758349,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9896793457094638,0.9916260954235637,0.9907822135670237,0.9894839337877313,0.9916910094125284,0.9906525195800622,0.0009333586365264506,85,0.982476336658992,0.9882671480144405,0.9873662498388552,0.9832094334785952,0.9872619660319094,0.9857162268045585,0.002383274458644645,77,0.9971439698818642,0.9950668570686746,0.9942879397637284,0.9959750714100234,0.99623474422228,0.9957417164693141,0.0009831324882121795,89,0.9959506513130962,0.9967338044885202,0.9961017137360579,0.996236514029192,0.9961317161770431,0.996230879948782,0.0002675856079561227,86
41,3.8287990570068358,0.04069377820850456,1.4454083442687988,0.009086559580131449,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.99045826301441,0.991755923401493,0.9911067835118468,0.991236611489776,0.991755923401493,0.9912627009638036,0.00048138302275524506,81,0.9841107124551512,0.9852677427619779,0.9862467866323907,0.9852507374631269,0.9860130886693186,0.985377813596393,0.0007473282799336022,80,0.9970141503310399,0.9984421653901078,0.9961054134752694,0.9974032718774344,0.997662944689691,0.9973255891527085,0.0007684280944154284,83,0.9966741471468121,0.997732986905148,0.9969989552745522,0.9969616881975757,0.9970778633798734,0.9970891281807923,0.00034964619648266874,79
42,4.721003103256225,0.05973090586088319,1.4429998397827148,0.008643877672953236,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9905880825652343,0.9923401493021746,0.9922103213242454,0.9901330736773775,0.9914962674456346,0.9913535788629332,0.0008721589761038598,78,0.9827542156361778,0.9856575745934179,0.9851567498400512,0.9817508933129148,0.9840173890806803,0.9838673644926483,0.0014566004797001116,86,0.9987018044917565,0.9992210826950538,0.9994807217967026,0.9988314723448455,0.9992209815632304,0.9990912125783178,0.00028443885621924376,15,0.9977775880491455,0.9983468655017202,0.997574184659226,0.9975443339159762,0.9974538209339031,0.9977393586119941,0.0003216752844932816,67
43,6.21903886795044,0.10752740559211509,1.4668042182922363,0.01325786706169873,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9922108269505387,0.9935735150925025,0.9930542031807854,0.9920155793573515,0.9932489451476794,0.9928206139457716,0.000604121271616642,58,0.9859028578751762,0.9876859928168291,0.9866735007688365,0.9851491486365382,0.9876765083440308,0.9866176016882822,0.0009932855279226264,68,0.9987018044917565,0.9996105413475269,0.9996105413475269,0.9990911451571021,0.9989613087509738,0.9991950682189772,0.0003616596293080512,2,0.9980407578785494,0.9984428817405244,0.9979822768501873,0.9979330677903806,0.9977064398014676,0.9980210848122217,0.0002393968316865801,57
44,9.128799676895142,0.22901575280886305,1.5184019565582276,0.05268042461725244,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9925353758275997,0.9944173969490425,0.9937682570593963,0.9932489451476794,0.9940279130152548,0.9935995775997946,0.0006536391978228541,46,0.9867847061842443,0.9897132570399897,0.9880662132683177,0.987426225301514,0.9892003085626125,0.9882381420713356,0.0010865516793961613,50,0.9984421653901078,0.9992210826950538,0.9996105413475269,0.9992209815632304,0.9989613087509738,0.9990912159493786,0.00038510929981491493,13,0.9982257461038672,0.9985380720694367,0.998213228224557,0.9980759333464423,0.9981568556605823,0.9982419670809772,0.00015721218848586304,47
45,17.78659372329712,0.08112398051009657,1.4604032039642334,0.00736733016120468,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9931195638063093,0.9943524829600779,0.9942875689711133,0.9938980850373256,0.9943524829600779,0.9940020367469808,0.0004725924664071505,35,0.9880508801233457,0.990216271884655,0.989207246563022,0.9891975308641975,0.9902150122312348,0.9893773883332908,0.000803275839221715,33,0.9983123458392834,0.9985719849409321,0.9994807217967026,0.9987016359387172,0.9985717995325889,0.9987276976096447,0.0003971882112437926,34,0.9985634825440229,0.9986769513461202,0.9985336054138967,0.9985280600189057,0.9984738870720931,0.9985551972790077,6.738944687134765e-05,35
46,32.17519793510437,0.12438341432534697,1.4554100513458252,0.01224510007291883,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9938335713358432,0.9942226549821487,0.9942875689711133,0.9944173969490425,0.9942226549821487,0.9941967694440592,0.0001950251460937696,27,0.9893233856444559,0.9908457968024755,0.9897106109324759,0.990216271884655,0.9904651462440407,0.9901122423016206,0.0005398274047657481,24,0.9984421653901078,0.9976632480851616,0.9989614435934052,0.9987016359387172,0.9980524539080758,0.9983641893830935,0.0004615540568206924,54,0.9987188092855747,0.9988792739867745,0.998766183325095,0.9987976774604774,0.9985371955936324,0.9987398279303108,0.00011400703919695947,26
