,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_boosting_type,param_bootstrap_type,param_gpu_cat_features_storage,param_grow_policy,param_l2_leaf_reg,param_learning_rate,param_max_depth,param_n_estimators,param_objective,param_task_type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
47,61.47652716636658,0.4186956117939108,1.4689834117889404,0.008275629957352499,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,4,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9940283006620797,0.9945472249269718,0.9947419668938656,0.9949367088607595,0.9940928270042194,0.9944694056695791,0.00035639945261972564,20,0.9899575125531093,0.9913581839288017,0.9904761904761905,0.9911105385209997,0.990715667311412,0.9907236185581025,0.0004900168479365355,18,0.998182526288459,0.997793067635986,0.9990912631442295,0.9988314723448455,0.9975331082835627,0.9982862875394165,0.0005943943906537893,62,0.9989615952714473,0.9990650110083674,0.9989786697140157,0.9990138467333056,0.9987723607939833,0.9989582967042239,9.947044910977664e-05,17
48,3.6878066062927246,0.020804288574405895,1.4543973922729492,0.030079543384369384,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9906529923406465,0.9926647192469977,0.991755923401493,0.9907172995780591,0.9918857513794223,0.9915353371893237,0.0007608771489863913,75,0.9853602157441891,0.9884169884169884,0.9871399176954733,0.9864847470716952,0.9872668810289389,0.986933749991457,0.0010031043102853977,65,0.9961054134752694,0.9970141503310399,0.9964948721277425,0.9950662165671255,0.9966242534406647,0.9962609811883685,0.0006641685436415838,86,0.9969287808730753,0.9980855155867232,0.9973643866912812,0.9972448741588065,0.9973821690369212,0.9974011452693615,0.0003788463552995466,76
49,4.210000038146973,0.047742749173131246,1.4430068492889405,0.009546184798461416,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9914968194210048,0.9933138591366439,0.9928594612138916,0.9925998052580332,0.9928594612138916,0.992625881248693,0.0006095725293392684,68,0.9857582755966128,0.9886831275720165,0.9880447358272272,0.9880370465654746,0.9875417415874647,0.9876129854297592,0.0009956369526497061,61,0.9974036089835129,0.9980527067376347,0.997793067635986,0.9972734354713062,0.9983121267203324,0.9977669891097545,0.000388620631735225,79,0.9977418425905841,0.9982550462335928,0.9979709416582981,0.9979011185617922,0.9981636146374561,0.9980065127363446,0.00018377890317832963,58
50,5.598196649551392,0.0445761781227832,1.4460007190704345,0.0056174386351599105,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9916915487472413,0.9934436871145732,0.9930542031807854,0.9926647192469977,0.9931840311587147,0.9928076378896625,0.0006120630138368827,59,0.9847689747856138,0.9875577219086711,0.9867982568572161,0.9865367354789075,0.9874246118311305,0.9866172601723079,0.0009991684417983747,69,0.9988316240425809,0.9994807217967026,0.9994807217967026,0.9989613087509738,0.9990911451571021,0.9991691043088122,0.0002673426530901918,4,0.9982133590637716,0.9987149094905575,0.9984488063798539,0.9981646091003876,0.9983099692414302,0.9983703306552002,0.00019773616363152479,43
51,7.78493013381958,0.06054035995073163,1.456409502029419,0.03044313747756602,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9927301051538362,0.9942226549821487,0.9938980850373256,0.9935086011035378,0.9943524829600779,0.9937423858473853,0.000584206585970824,42,0.9867897909452353,0.9892058596761758,0.98882179108313,0.9879332477535302,0.9895846727529896,0.9884670724422122,0.001001888652922985,44,0.9988316240425809,0.9993509022458782,0.9990912631442295,0.9992209815632304,0.9992209815632304,0.9991431505118298,0.00017607791916282492,6,0.998408846780218,0.9987704898552477,0.998666576906555,0.9984615489896206,0.9984559867393257,0.9985526898541934,0.000140539019995004,36
52,12.216999387741089,0.09413843466880985,1.4630059719085693,0.020808049136510524,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9929248344800727,0.9948717948717949,0.9938331710483609,0.9942875689711133,0.9947419668938656,0.9941318672530415,0.0007057060316377562,28,0.9872946611909651,0.9904786412763767,0.9889460154241645,0.9897092873681502,0.990474964602909,0.989380713972513,0.0011875494363058827,32,0.9987018044917565,0.9993509022458782,0.9988316240425809,0.9989613087509738,0.9990911451571021,0.9989873569376583,0.00022334217139772817,21,0.9986382513921643,0.9988341017722577,0.9987985033703697,0.9985986247487844,0.9986163902391204,0.9986971743045393,9.87184894188401e-05,30
53,25.29541335105896,0.4451676485866119,1.4397645950317384,0.05399349325695646,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9938335713358432,0.9949367088607595,0.9944823109380071,0.9943524829600779,0.9948068808828302,0.9944823909955035,0.00038717992316418667,19,0.9891975308641975,0.9916183107672469,0.9905976300875837,0.9902150122312348,0.9909817057459418,0.9905220379392409,0.000808381909254455,19,0.9985719849409321,0.9983123458392834,0.9984421653901078,0.9985717995325889,0.9987016359387172,0.998519986328326,0.0001323296761268873,41,0.998756737222629,0.9989653371686117,0.9991582629773282,0.9988752118585289,0.9989392620134409,0.9989389622481077,0.0001311934512158715,19
54,42.63202538490295,0.17114992348419217,1.3341778755187987,0.029089289332343962,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9942879397637284,0.9948717948717949,0.9946121389159364,0.9950016228497242,0.9945472249269718,0.9946641442656311,0.0002509641744802979,11,0.9902150122312348,0.9918709677419355,0.9911059551430781,0.9919989676087237,0.9911036616812791,0.9912589128812502,0.000641797432840974,9,0.9984421653901078,0.9979228871868103,0.998182526288459,0.9980524539080758,0.9980524539080758,0.9981304973363058,0.0001761405774807021,69,0.9989462505095328,0.9990196449578556,0.9993520821171529,0.9990250049445034,0.9989452962122458,0.999057655748258,0.00015115129799095657,12
55,88.86786584854126,3.9967397369169237,1.4496042251586914,0.05188253598918947,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,6,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9941581202129041,0.9948068808828302,0.9947419668938656,0.9949367088607595,0.9945472249269718,0.9946381803554661,0.0002709543918846281,12,0.9904651462440407,0.9917430009031093,0.9914882641217436,0.9916172298168687,0.9912303327314934,0.9913087947634512,0.0004547033140899316,8,0.9979228871868103,0.9979228871868103,0.9980527067376347,0.9983121267203324,0.9979226175019476,0.998026645066707,0.0001513486800466644,73,0.9991731440072285,0.9991737698569386,0.9994387773728872,0.9991552880161855,0.9990252746293662,0.9991932507765213,0.0001347028248461091,7
56,4.280872106552124,0.07252884785107457,1.4440057277679443,0.020351899666466035,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9915617291964169,0.9937682570593963,0.9930542031807854,0.9923401493021746,0.9928594612138916,0.992716759990533,0.0007369951665467057,64,0.985760102629891,0.989070335604989,0.9875481386392811,0.9877797787496784,0.9879177377892031,0.9876152186826085,0.0010660129815898093,60,0.9975334285343372,0.9985719849409321,0.9987018044917565,0.9970137626590496,0.9979226175019476,0.9979487196256047,0.0006329121597145189,76,0.9972046242455429,0.998516185457291,0.9975846433753109,0.997668034991476,0.9973267235146626,0.9976600423168567,0.0004598341013282677,71
57,5.356003761291504,0.10207959307628127,1.4493979930877685,0.005884685649149198,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9914319096455926,0.993638429081467,0.9933138591366439,0.9924699772801039,0.9930542031807854,0.9927816756649186,0.0007759563262546308,60,0.9853827413770996,0.9888160431932125,0.9881808838643371,0.9877829218106996,0.9880478087649402,0.9876420798020579,0.0011796238758615136,59,0.9976632480851616,0.9985719849409321,0.9985719849409321,0.9972734354713062,0.9981822903142041,0.9980525887505074,0.0005128417469478705,72,0.9980744725366597,0.9987848758571469,0.9982460033630378,0.9980680703471615,0.9979504877469861,0.9982247819701984,0.00029548072329827363,50
58,8.343039274215698,0.0776064968796697,1.4372005462646484,0.009603974927022474,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9929897442554849,0.994157740993184,0.9935735150925025,0.9927296332359623,0.9939629990262902,0.9934827265206847,0.0005485854157361855,51,0.9871712636305324,0.9892044724328493,0.9879363449691991,0.9869130100076983,0.989073145648541,0.988059647337764,0.0009441408344471996,52,0.9989614435934052,0.9992210826950538,0.9993509022458782,0.9987016359387172,0.9989613087509738,0.9990392746448057,0.00022640767561964877,19,0.998589992495139,0.9988805971281326,0.998659632521338,0.9983067245954248,0.998223484676995,0.998532086283406,0.0002396263019575056,38
59,13.189371347427368,0.11880529399943293,1.4749398708343506,0.032020568411095185,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9932493833571335,0.9946121389159364,0.994157740993184,0.9939629990262902,0.9944823109380071,0.9940929146461104,0.00048038502756650615,32,0.9876780901039661,0.9900951890918446,0.989078761403058,0.9889474360622028,0.9899652643766885,0.989152948207552,0.0008684032234202138,38,0.9989614435934052,0.9992210826950538,0.9993509022458782,0.9990911451571021,0.9990911451571021,0.9991431437697083,0.0001324090072457073,7,0.998756661383608,0.9989537575748156,0.9988456897937057,0.9985004594587297,0.9985245962539491,0.9987162328929615,0.00017781692991857093,28
60,22.80900058746338,0.14016547094999987,1.4410079956054687,0.009147976411867279,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9937037517850188,0.9950016228497242,0.994677052904901,0.9944173969490425,0.994677052904901,0.9944953754787175,0.00043704656468984124,18,0.9888174807197944,0.990859938208033,0.98997042561399,0.9897119341563786,0.990600051506567,0.9899919660409525,0.0007185320079586874,25,0.9987018044917565,0.9992210826950538,0.9994807217967026,0.9992209815632304,0.9988314723448455,0.9990912125783178,0.00028443885621924376,15,0.9989553259123783,0.9990783856920314,0.9989830942312959,0.9986345855397067,0.9986073136579573,0.998851741006674,0.0001930039073923534,24
61,52.093412256240846,0.1010122435229032,1.458403730392456,0.009522914983890643,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9942879397637284,0.9947419668938656,0.9948068808828302,0.994677052904901,0.994677052904901,0.9946381786700453,0.00018161615334082054,13,0.990467602730903,0.9913615265600825,0.9911093931194433,0.990600051506567,0.990979381443299,0.9909035910720589,0.0003286413472813881,14,0.998182526288459,0.998182526288459,0.9985719849409321,0.9988314723448455,0.9984419631264606,0.9984420945978313,0.00024626731932846975,46,0.9990905974461564,0.9992184954059016,0.9991168157849787,0.9989452962122457,0.9987510051239112,0.9990244419946388,0.00016223314363832345,16
62,106.7643588066101,11.562777492857862,1.4710060596466064,0.012032586212208828,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9942879397637284,0.9946121389159364,0.9950665368386887,0.9950665368386887,0.9947419668938656,0.9947550238501816,0.0002942226423569709,6,0.9903412749517064,0.9912325941206808,0.9916204718318937,0.991492652745553,0.9911071014305968,0.9911588190160862,0.0004474514617658783,11,0.9983123458392834,0.9980527067376347,0.9985719849409321,0.9987016359387172,0.9984419631264606,0.9984161273166057,0.00022330220495389837,49,0.9991791774226761,0.99933046518987,0.9993206469753342,0.9991481497949737,0.9989257103490857,0.999180829946388,0.00014703485283021337,8
63,197.69865021705627,0.3084522037377412,1.4778008937835694,0.008085897505141703,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,2,0.1,8,1000,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 2, 'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1000, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9945475788653771,0.9950665368386887,0.9948068808828302,0.995196364816618,0.9950016228497242,0.9949237968506477,0.00022624508938897336,2,0.9908516943692823,0.9918741132464852,0.9916161485876435,0.9917483238782878,0.9917451309170644,0.9915670821997526,0.0003668801476880384,4,0.9983123458392834,0.9983123458392834,0.9980527067376347,0.9987016359387172,0.9983121267203324,0.9983382322150502,0.00020765778116099102,56,0.9992506177804518,0.9994110841085396,0.9993824975130842,0.9993048535555573,0.9990748966441191,0.9992847899203504,0.00011926648117412375,3
64,3.491027069091797,0.08538278746638583,1.4364036083221436,0.005677513717159593,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,3,0.1,2,5,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 3, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 5, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9566402700246657,0.9568971113274911,0.9537163258682246,0.950210970464135,0.9630639402791301,0.9561057235927294,0.004237597192336096,96,0.9536953437379079,0.9537192213484594,0.9556714471968709,0.950149292483448,0.9838556505223172,0.9594181910578007,0.012348030066498305,94,0.9598857587952746,0.9604050369985719,0.9515773075425159,0.9502726564528694,0.9415736172422747,0.9527428754063013,0.006956182306872005,96,0.9918687424065128,0.992356423065836,0.9911962050755162,0.991149996259808,0.9924045449585398,0.9917951823532427,0.0005416205088506124,96
65,3.6820017814636232,0.03542106147542353,1.4398000717163086,0.007984584039588048,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,3,0.1,2,10,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 3, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 10, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9869531351421524,0.9880558260305096,0.9866277182732879,0.9858487504057124,0.9863031483284648,0.9867577156360253,0.0007447184596855856,91,0.9817621371692782,0.9837858705443315,0.9810085974592583,0.9801129073646395,0.9822325222093472,0.981780406949371,0.0012331156456705694,91,0.9923406465013631,0.9924704660521875,0.9924704660521875,0.9918203064139185,0.9905219423526357,0.9919247654744584,0.0007412637420050039,91,0.9946686516491138,0.9945155453602692,0.9939371134678496,0.9936729740000532,0.9948386699641484,0.9943265908882868,0.0004458345060960491,92
66,4.427793502807617,0.04210528768010214,1.4390007972717285,0.00809655006344215,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,3,0.1,2,25,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 3, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 25, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9898740750357004,0.9909769555339175,0.9907172995780591,0.9891593638429081,0.990392729633236,0.9902240847247642,0.000647248606122599,90,0.9821131979046889,0.9842509603072983,0.9833759590792839,0.9817158931082982,0.9834869431643625,0.9829885907127863,0.000935741221860169,89,0.9979228871868103,0.9979228871868103,0.9983123458392834,0.9968839262529213,0.9975331082835627,0.9977150309498777,0.00048311993984754,81,0.9961410072557888,0.9960274998328796,0.9953846806794697,0.9950442709614159,0.9956723501515445,0.9956539617762197,0.0004052942906116634,90
67,5.664406108856201,0.06669165526833125,1.4369932651519775,0.005403593462080792,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,3,0.1,2,50,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 3, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 50, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9899389848111125,0.9916910094125284,0.9914313534566699,0.9904576436222006,0.9916260954235637,0.991029017345215,0.0007030290082442331,84,0.9826086956521739,0.9847689747856138,0.9846370503136602,0.9826242493931263,0.9843929896379685,0.9838063919565085,0.0009790396648415322,87,0.9975334285343372,0.9988316240425809,0.9984421653901078,0.9985717995325889,0.9990911451571021,0.9984940325313435,0.0005295298787012652,42,0.9969065684664824,0.9972209649101902,0.9968340429809577,0.9966119406411481,0.9966254754501993,0.9968397984897956,0.00022254561788416394,84
68,8.134233474731445,0.058461874697927865,1.4585672855377196,0.006673371623258803,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,3,0.1,2,100,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 3, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 100, 'objective': 'Logloss', 'task_type': 'GPU'}",0.991172270543944,0.9924699772801039,0.9925998052580332,0.9915611814345991,0.9930542031807854,0.9921714875394931,0.0006960814955897634,72,0.9842570075515167,0.98640851391204,0.9861627162075592,0.9850115295926211,0.987296291543693,0.9858272117614859,0.001071405571356863,76,0.9983123458392834,0.9987018044917565,0.9992210826950538,0.9983121267203324,0.9989613087509738,0.99870173369948,0.0003579159385783387,35,0.9975232408258505,0.9976621019244948,0.9972301341955248,0.997257237524235,0.9971047475896326,0.9973554924119477,0.00020512951755087094,78
69,15.841553974151612,0.2880470009349203,1.4720070838928223,0.011264116616317365,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,3,0.1,2,250,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 3, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 250, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9924704660521875,0.9938331710483609,0.9937682570593963,0.9927296332359623,0.994157740993184,0.9933918536778181,0.0006649082609385466,54,0.9871580839861307,0.9894493051981472,0.9881915030163009,0.9871630295250321,0.9893288763178195,0.988258159608686,0.0009979159747477006,49,0.9979228871868103,0.9983123458392834,0.9994807217967026,0.9984419631264606,0.9990911451571021,0.9986498126212717,0.0005604802037009443,37,0.9979311367869828,0.9979882436277766,0.9975244530849977,0.997713662299199,0.9975376002220586,0.997739019204203,0.0001930145991519871,68
70,28.812205410003664,0.16095534795490063,1.4513988494873047,0.009475717104475137,Ordered,Bayesian,CpuPinnedMemory,SymmetricTree,3,0.1,2,500,Logloss,GPU,"{'boosting_type': 'Ordered', 'bootstrap_type': 'Bayesian', 'gpu_cat_features_storage': 'CpuPinnedMemory', 'grow_policy': 'SymmetricTree', 'l2_leaf_reg': 3, 'learning_rate': 0.1, 'max_depth': 2, 'n_estimators': 500, 'objective': 'Logloss', 'task_type': 'GPU'}",0.9926002856030118,0.9939629990262902,0.9939629990262902,0.9931191171697501,0.9943524829600779,0.9935995767570841,0.0006419413474274106,47,0.9874116891457931,0.9900824317362185,0.988697662471102,0.9877986128949396,0.9900888145192431,0.9888158421534593,0.0011175934221219954,42,0.9979228871868103,0.9979228871868103,0.9993509022458782,0.9985717995325889,0.9987016359387172,0.998494022418161,0.0005358706182606185,44,0.9981972727647632,0.9980269939714984,0.9976270766029403,0.9978827631358188,0.9977905056297894,0.997904922420962,0.00019552530352029215,62
